MODELYEAR,MAKE,MODEL,VEHICLECLASS,ENGINESIZE,CYLINDERS,TRANSMISSION,FUELTYPE,Total Fuel Consumption(MPG),CO2EMISSIONS
2014,MINI,JOHN COOPER WORKS CLUBMAN,SUBCOMPACT,1.6,4,A6,Z,34,191
2014,MINI,JOHN COOPER WORKS CLUBMAN,SUBCOMPACT,1.6,4,M6,Z,35,184
2014,MINI,JOHN COOPER WORKS CONVERTIBLE,MINICOMPACT,1.6,4,A6,Z,34,191
2014,MINI,JOHN COOPER WORKS CONVERTIBLE,MINICOMPACT,1.6,4,M6,Z,35,184
2014,MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,COMPACT,1.6,4,A6,Z,31,207
2014,MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,COMPACT,1.6,4,M6,Z,33,196
2014,MINI,JOHN COOPER WORKS COUPE,TWO-SEATER,1.6,4,A6,Z,34,191
2014,MINI,JOHN COOPER WORKS COUPE,TWO-SEATER,1.6,4,M6,Z,35,184
2014,MINI,JOHN COOPER WORKS PACEMAN ALL4,COMPACT,1.6,4,A6,Z,31,207
2014,MINI,JOHN COOPER WORKS PACEMAN ALL4,COMPACT,1.6,4,M6,Z,33,196
2014,MINI,JOHN COOPER WORKS ROADSTER,TWO-SEATER,1.6,4,A6,Z,34,191
2014,MINI,JOHN COOPER WORKS ROADSTER,TWO-SEATER,1.6,4,M6,Z,35,184
2014,MITSUBISHI,LANCER,COMPACT,2,4,AV6,X,34,189
2014,MITSUBISHI,LANCER,COMPACT,2,4,M5,X,34,191
2014,MITSUBISHI,LANCER AWD,COMPACT,2.4,4,AV6,X,30,218
2014,MITSUBISHI,LANCER EVOLUTION,COMPACT,2,4,AM6,Z,23,288
2014,MITSUBISHI,LANCER EVOLUTION,COMPACT,2,4,M5,Z,23,283
2014,MITSUBISHI,LANCER RALLIART,COMPACT,2,4,AM6,Z,24,267
2014,MITSUBISHI,LANCER SPORTBACK,STATION WAGON - SMALL,2,4,AV6,X,33,198
2014,MITSUBISHI,LANCER SPORTBACK,STATION WAGON - SMALL,2,4,M5,X,33,198
2014,MITSUBISHI,MIRAGE,COMPACT,1.2,3,AV,X,47,138
2014,MITSUBISHI,MIRAGE,COMPACT,1.2,3,M5,X,44,147
2014,MITSUBISHI,OUTLANDER,SUV - SMALL,2.4,4,AV6,X,33,198
2014,MITSUBISHI,OUTLANDER 4WD,SUV - SMALL,2.4,4,AV6,X,31,209
2014,MITSUBISHI,OUTLANDER 4WD,SUV - SMALL,3,6,AS6,Z,28,235
2014,MITSUBISHI,RVR,SUV - SMALL,2,4,AV6,X,32,200
2014,MITSUBISHI,RVR,SUV - SMALL,2,4,M5,X,32,202
2014,MITSUBISHI,RVR 4WD,SUV - SMALL,2,4,AV6,X,31,207
2014,NISSAN,370Z,TWO-SEATER,3.7,6,AS7,Z,26,253
2014,NISSAN,370Z,TWO-SEATER,3.7,6,M6,Z,25,264
2014,NISSAN,370Z ROADSTER,TWO-SEATER,3.7,6,AS7,Z,25,262
2014,NISSAN,370Z ROADSTER,TWO-SEATER,3.7,6,M6,Z,24,269
2014,NISSAN,ALTIMA,MID-SIZE,2.5,4,AV,X,37,175
2014,NISSAN,ALTIMA,MID-SIZE,3.5,6,AV,X,30,214
2014,NISSAN,ARMADA 4WD,SUV - STANDARD,5.6,8,A5,X,17,380
2014,NISSAN,FRONTIER,PICKUP TRUCK - SMALL,2.5,4,A5,X,23,283
2014,NISSAN,FRONTIER,PICKUP TRUCK - SMALL,2.5,4,M5,X,25,260
2014,NISSAN,FRONTIER,PICKUP TRUCK - SMALL,4,6,A5,X,22,292
2014,NISSAN,FRONTIER 4WD,PICKUP TRUCK - SMALL,4,6,A5,X,21,315
2014,NISSAN,FRONTIER 4WD,PICKUP TRUCK - SMALL,4,6,M6,X,22,301
2014,NISSAN,GT-R,SUBCOMPACT,3.8,6,AM6,Z,22,297
2014,NISSAN,JUKE,STATION WAGON - SMALL,1.6,4,AV,Z,35,186
2014,NISSAN,JUKE,STATION WAGON - SMALL,1.6,4,M6,Z,33,198
2014,NISSAN,JUKE AWD,STATION WAGON - SMALL,1.6,4,AV,Z,32,200
2014,NISSAN,MAXIMA,MID-SIZE,3.5,6,AV,Z,26,251
2014,NISSAN,MURANO AWD,SUV - SMALL,3.5,6,AV,X,24,271
2014,NISSAN,NV200 CARGO VAN,SPECIAL PURPOSE VEHICLE,2,4,AV,X,30,214
2014,NISSAN,PATHFINDER,SUV - SMALL,3.5,6,AV,X,27,244
2014,NISSAN,PATHFINDER 4WD,SUV - SMALL,3.5,6,AV,X,26,253
2014,NISSAN,PATHFINDER HYBRID 4WD,SUV - STANDARD,2.5,4,AV,X,32,202
2014,NISSAN,QUEST,MINIVAN,3.5,6,AV,X,25,255
2014,NISSAN,ROGUE,SUV - SMALL,2.5,4,AV,X,34,191
2014,NISSAN,ROGUE AWD,SUV - SMALL,2.5,4,AV,X,33,198
2014,NISSAN,SENTRA,MID-SIZE,1.8,4,AV,X,40,161
2014,NISSAN,SENTRA,MID-SIZE,1.8,4,M6,X,36,179
2014,NISSAN,TITAN,PICKUP TRUCK - STANDARD,5.6,8,A5,X,18,359
2014,NISSAN,TITAN 4WD,PICKUP TRUCK - STANDARD,5.6,8,A5,X,16,398
2014,NISSAN,VERSA,COMPACT,1.6,4,AV,X,43,152
2014,NISSAN,VERSA,COMPACT,1.6,4,M5,X,37,177
2014,NISSAN,XTERRA 4WD,SUV - SMALL,4,6,A5,X,20,327
2014,NISSAN,XTERRA 4WD,SUV - SMALL,4,6,M6,X,21,315
2014,PORSCHE,911 CARRERA,MINICOMPACT,3.4,6,AM7,Z,28,232
2014,PORSCHE,911 CARRERA,MINICOMPACT,3.4,6,M7,Z,26,246
2014,PORSCHE,911 CARRERA 4,MINICOMPACT,3.4,6,AM7,Z,27,237
2014,PORSCHE,911 CARRERA 4,MINICOMPACT,3.4,6,M7,Z,26,246
2014,PORSCHE,911 CARRERA 4 CABRIOLET,MINICOMPACT,3.4,6,AM7,Z,27,242
2014,PORSCHE,911 CARRERA 4 CABRIOLET,MINICOMPACT,3.4,6,M7,Z,26,253
2014,PORSCHE,911 CARRERA 4S,MINICOMPACT,3.8,6,AM7,Z,26,248
2014,PORSCHE,911 CARRERA 4S,MINICOMPACT,3.8,6,M7,Z,26,253
2014,PORSCHE,911 CARRERA 4S CABRIOLET,MINICOMPACT,3.8,6,AM7,Z,26,253
2014,PORSCHE,911 CARRERA 4S CABRIOLET,MINICOMPACT,3.8,6,M7,Z,25,258
2014,PORSCHE,911 CARRERA CABRIOLET,MINICOMPACT,3.4,6,AM7,Z,28,232
2014,PORSCHE,911 CARRERA CABRIOLET,MINICOMPACT,3.4,6,M7,Z,26,246
2014,PORSCHE,911 CARRERA S,MINICOMPACT,3.8,6,AM7,Z,27,244
2014,PORSCHE,911 CARRERA S,MINICOMPACT,3.8,6,M7,Z,26,248
2014,PORSCHE,911 CARRERA S CABRIOLET,MINICOMPACT,3.8,6,AM7,Z,26,246
2014,PORSCHE,911 CARRERA S CABRIOLET,MINICOMPACT,3.8,6,M7,Z,26,251
2014,PORSCHE,911 GT3,TWO-SEATER,3.8,6,AM7,Z,20,322
2014,PORSCHE,911 TURBO,MINICOMPACT,3.8,6,AM7,Z,24,274
2014,PORSCHE,911 TURBO CABRIOLET,MINICOMPACT,3.8,6,AM7,Z,24,274
2014,PORSCHE,911 TURBO S,MINICOMPACT,3.8,6,AM7,Z,24,274
2014,PORSCHE,911 TURBO S CABRIOLET,MINICOMPACT,3.8,6,AM7,Z,24,274
2014,PORSCHE,BOXSTER,TWO-SEATER,2.7,6,AM7,Z,31,212
2014,PORSCHE,BOXSTER,TWO-SEATER,2.7,6,M6,Z,29,228
2014,PORSCHE,BOXSTER S,TWO-SEATER,3.4,6,AM7,Z,29,225
2014,PORSCHE,BOXSTER S,TWO-SEATER,3.4,6,M6,Z,27,239
2014,PORSCHE,CAYENNE,SUV - STANDARD,3.6,6,A8,Z,24,276
2014,PORSCHE,CAYENNE,SUV - STANDARD,3.6,6,M6,Z,21,313
2014,PORSCHE,CAYENNE DIESEL,SUV - STANDARD,3,6,A8,D,27,281
2014,PORSCHE,CAYENNE GTS,SUV - STANDARD,4.8,8,A8,Z,20,320
2014,PORSCHE,CAYENNE S,SUV - STANDARD,4.8,8,A8,Z,22,299
2014,PORSCHE,CAYENNE S HYBRID,SUV - STANDARD,3,6,A8,Z,26,251
2014,PORSCHE,CAYENNE TURBO,SUV - STANDARD,4.8,8,A8,Z,21,315
2014,PORSCHE,CAYMAN,TWO-SEATER,2.7,6,AM7,Z,31,212
2014,PORSCHE,CAYMAN,TWO-SEATER,2.7,6,M6,Z,29,228
2014,PORSCHE,CAYMAN S,TWO-SEATER,3.4,6,AM7,Z,29,225
2014,PORSCHE,CAYMAN S,TWO-SEATER,3.4,6,M6,Z,27,239
2014,PORSCHE,PANAMERA,FULL-SIZE,3.6,6,AM7,Z,26,251
2014,PORSCHE,PANAMERA 4,FULL-SIZE,3.6,6,AM7,Z,25,255
2014,PORSCHE,PANAMERA 4S,FULL-SIZE,3,6,AM7,Z,25,260
2014,PORSCHE,PANAMERA 4S EXECUTIVE,FULL-SIZE,3,6,AM7,Z,25,264
2014,PORSCHE,PANAMERA GTS,FULL-SIZE,4.8,8,AM7,Z,22,292
2014,PORSCHE,PANAMERA S,FULL-SIZE,3,6,AM7,Z,25,260
2014,PORSCHE,PANAMERA TURBO,FULL-SIZE,4.8,8,AM7,Z,22,294
2014,PORSCHE,PANAMERA TURBO EXECUTIVE,FULL-SIZE,4.8,8,AM7,Z,22,297
2014,RAM,1500 (MDS),PICKUP TRUCK - STANDARD,5.7,8,A6,X,19,340
2014,RAM,1500 (MDS),PICKUP TRUCK - STANDARD,5.7,8,A8,X,21,313
2014,RAM,1500 4X4 (MDS),PICKUP TRUCK - STANDARD,5.7,8,A6,X,18,354
2014,RAM,1500 4X4 (MDS),PICKUP TRUCK - STANDARD,5.7,8,A8,X,20,324
2014,RAM,1500 4X4 DIESEL,PICKUP TRUCK - STANDARD,3,6,A8,D,27,286
2014,RAM,1500 4X4 FFV,PICKUP TRUCK - STANDARD,3.6,6,A8,X,22,290
2014,RAM,1500 4X4 FFV,PICKUP TRUCK - STANDARD,3.6,6,A8,E,16,285
2014,RAM,1500 DIESEL,PICKUP TRUCK - STANDARD,3,6,A8,D,28,275
2014,RAM,1500 FFV,PICKUP TRUCK - STANDARD,3.6,6,A8,X,24,274
2014,RAM,1500 FFV,PICKUP TRUCK - STANDARD,3.6,6,A8,E,17,269
2014,RAM,1500 HFE,PICKUP TRUCK - STANDARD,3.6,6,A8,X,25,260
2014,RAM,CARGO VAN FFV,MINIVAN,3.6,6,A6,X,25,262
2014,RAM,CARGO VAN FFV,MINIVAN,3.6,6,A6,E,18,254
2014,ROLLS-ROYCE,GHOST,FULL-SIZE,6.6,12,A8,Z,18,368
2014,ROLLS-ROYCE,GHOST EWB,FULL-SIZE,6.6,12,A8,Z,18,368
2014,ROLLS-ROYCE,PHANTOM,FULL-SIZE,6.7,12,A8,Z,17,393
2014,ROLLS-ROYCE,PHANTOM COUPE,COMPACT,6.7,12,A8,Z,17,393
2014,ROLLS-ROYCE,PHANTOM DROPHEAD COUPE,COMPACT,6.7,12,A8,Z,17,393
2014,ROLLS-ROYCE,PHANTOM EWB,FULL-SIZE,6.7,12,A8,Z,17,393
2014,ROLLS-ROYCE,WRAITH,MID-SIZE,6.6,12,A8,Z,18,359
2014,SCION,FR-S,MINICOMPACT,2,4,AS6,Z,34,193
2014,SCION,FR-S,MINICOMPACT,2,4,M6,Z,30,218
2014,SCION,iQ,MINICOMPACT,1.3,4,AV,X,46,143
2014,SCION,tC,COMPACT,2.5,4,AS6,X,31,207
2014,SCION,tC,COMPACT,2.5,4,M6,X,31,207
2014,SCION,xB,STATION WAGON - SMALL,2.4,4,AS4,X,29,228
2014,SCION,xB,STATION WAGON - SMALL,2.4,4,M5,X,29,228
2014,SCION,xD,SUBCOMPACT,1.8,4,A4,X,35,184
2014,SCION,xD,SUBCOMPACT,1.8,4,M5,X,36,182
2014,SMART,FORTWO CABRIOLET,TWO-SEATER,1,3,AM5,Z,44,147
2014,SMART,FORTWO COUPE,TWO-SEATER,1,3,AM5,Z,44,147
2014,SRT,VIPER COUPE,TWO-SEATER,8.4,10,M6,Z,17,389
2014,SRT,VIPER GTS COUPE,TWO-SEATER,8.4,10,M6,Z,17,389
2014,SUBARU,BRZ,MINICOMPACT,2,4,AS6,Z,33,196
2014,SUBARU,BRZ,MINICOMPACT,2,4,M6,Z,29,221
2014,SUBARU,FORESTER AWD,SUV - SMALL,2,4,AV,Z,30,218
2014,SUBARU,FORESTER AWD,SUV - SMALL,2.5,4,AV,X,33,198
2014,SUBARU,FORESTER AWD,SUV - SMALL,2.5,4,M6,X,29,223
2014,SUBARU,IMPREZA AWD,COMPACT,2,4,AV,X,36,179
2014,SUBARU,IMPREZA AWD,COMPACT,2,4,M5,X,33,196
2014,SUBARU,IMPREZA AWD,COMPACT,2.5,4,M5,Z,25,258
2014,SUBARU,IMPREZA AWD,COMPACT,2.5,4,M6,Z,23,288
2014,SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,2,4,AV,X,36,179
2014,SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,2,4,M5,X,33,196
2014,SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,2.5,4,M5,Z,25,258
2014,SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,2.5,4,M6,Z,23,288
2014,SUBARU,LEGACY AWD,MID-SIZE,2.5,4,AV,X,33,198
2014,SUBARU,LEGACY AWD,MID-SIZE,2.5,4,M6,X,29,228
2014,SUBARU,LEGACY AWD,MID-SIZE,3.6,6,AS5,X,24,267
2014,SUBARU,OUTBACK AWD,SUV - SMALL,2.5,4,AV,X,31,207
2014,SUBARU,OUTBACK AWD,SUV - SMALL,2.5,4,M6,X,29,225
2014,SUBARU,OUTBACK AWD,SUV - SMALL,3.6,6,AS5,X,24,269
2014,SUBARU,TRIBECA AWD,SUV - SMALL,3.6,6,AS5,X,22,301
2014,SUBARU,XV CROSSTREK AWD,SUV - SMALL,2,4,AV,X,33,196
2014,SUBARU,XV CROSSTREK AWD,SUV - SMALL,2,4,M5,X,31,212
2014,SUBARU,XV CROSSTREK HYBRID AWD,SUV - SMALL,2,4,AV,X,37,177
2014,TOYOTA,4RUNNER (Part-Time 4WD),SUV - STANDARD,4,6,AS5,X,22,297
2014,TOYOTA,4RUNNER 4WD,SUV - STANDARD,4,6,AS5,X,22,297
2014,TOYOTA,AVALON,MID-SIZE,3.5,6,AS6,X,29,221
2014,TOYOTA,CAMRY,MID-SIZE,2.5,4,AS6,X,34,189
2014,TOYOTA,CAMRY,MID-SIZE,3.5,6,AS6,X,29,221
2014,TOYOTA,CAMRY HYBRID LE,MID-SIZE,2.5,4,AV,X,50,131
2014,TOYOTA,CAMRY HYBRID XLE/SE,MID-SIZE,2.5,4,AV,X,47,138
2014,TOYOTA,COROLLA,MID-SIZE,1.8,4,A4,X,37,177
2014,TOYOTA,COROLLA,MID-SIZE,1.8,4,AV7,X,39,168
2014,TOYOTA,COROLLA,MID-SIZE,1.8,4,AV,X,40,163
2014,TOYOTA,COROLLA,MID-SIZE,1.8,4,M6,X,38,170
2014,TOYOTA,COROLLA LE ECO (1-mode),MID-SIZE,1.8,4,AV,X,42,156
2014,TOYOTA,COROLLA LE ECO (2-mode),MID-SIZE,1.8,4,AV,X,41,159
2014,TOYOTA,COROLLA MATRIX,STATION WAGON - SMALL,1.8,4,A4,X,33,196
2014,TOYOTA,COROLLA MATRIX,STATION WAGON - SMALL,1.8,4,M5,X,34,189
2014,TOYOTA,FJ CRUISER 4WD,SUV - SMALL,4,6,A5,X,22,297
2014,TOYOTA,FJ CRUISER 4WD,SUV - SMALL,4,6,M6,X,20,320
2014,TOYOTA,HIGHLANDER,SUV - SMALL,2.7,4,AS6,X,27,237
2014,TOYOTA,HIGHLANDER,SUV - SMALL,3.5,6,AS6,X,25,258
2014,TOYOTA,HIGHLANDER AWD,SUV - STANDARD,3.5,6,AS6,X,25,264
2014,TOYOTA,HIGHLANDER HYBRID AWD,SUV - STANDARD,3.5,6,AV6,X,34,191
2014,TOYOTA,HIGHLANDER HYBRID AWD LE,SUV - STANDARD,3.5,6,AV6,X,34,189
2014,TOYOTA,PRIUS,MID-SIZE,1.8,4,AV,X,59,110
2014,TOYOTA,PRIUS c,COMPACT,1.5,4,AV,X,60,108
2014,TOYOTA,PRIUS v,STATION WAGON - MID-SIZE,1.8,4,AV,X,51,126
2014,TOYOTA,RAV4,SUV - SMALL,2.5,4,AS6,X,32,205
2014,TOYOTA,RAV4 AWD,SUV - SMALL,2.5,4,AS6,X,30,216
2014,TOYOTA,RAV4 LIMITED AWD,SUV - SMALL,2.5,4,AS6,X,30,218
2014,TOYOTA,SEQUOIA 4WD,SUV - STANDARD,5.7,8,AS6,X,17,384
2014,TOYOTA,SIENNA,MINIVAN,3.5,6,AS6,X,25,260
2014,TOYOTA,SIENNA AWD,MINIVAN,3.5,6,AS6,X,23,285
2014,TOYOTA,TACOMA,PICKUP TRUCK - SMALL,2.7,4,A4,X,26,251
2014,TOYOTA,TACOMA,PICKUP TRUCK - SMALL,2.7,4,M5,X,28,235
2014,TOYOTA,TACOMA,PICKUP TRUCK - SMALL,4,6,M6,X,22,301
2014,TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,2.7,4,A4,X,24,274
2014,TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,2.7,4,M5,X,24,271
2014,TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,4,6,A5,X,21,306
2014,TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,4,6,M6,X,20,322
2014,TOYOTA,TUNDRA,PICKUP TRUCK - STANDARD,4,6,AS5,X,21,310
2014,TOYOTA,TUNDRA,PICKUP TRUCK - STANDARD,4.6,8,AS6,X,20,329
2014,TOYOTA,TUNDRA,PICKUP TRUCK - STANDARD,5.7,8,AS6,X,18,356
2014,TOYOTA,TUNDRA 4WD,PICKUP TRUCK - STANDARD,4.6,8,AS6,X,19,347
2014,TOYOTA,TUNDRA 4WD,PICKUP TRUCK - STANDARD,5.7,8,AS6,X,17,373
2014,TOYOTA,VENZA,SUV - SMALL,2.7,4,AS6,X,28,230
2014,TOYOTA,VENZA,SUV - SMALL,3.5,6,AS6,X,26,253
2014,TOYOTA,VENZA 4WD,SUV - SMALL,2.7,4,AS6,X,28,235
2014,TOYOTA,VENZA 4WD,SUV - SMALL,3.5,6,AS6,X,25,260
2014,TOYOTA,YARIS,COMPACT,1.5,4,A4,X,39,168
2014,TOYOTA,YARIS,COMPACT,1.5,4,M5,X,40,163
2014,VOLKSWAGEN,BEETLE,COMPACT,1.8,4,A6,X,33,196
2014,VOLKSWAGEN,BEETLE,COMPACT,1.8,4,M5,X,32,200
2014,VOLKSWAGEN,BEETLE,COMPACT,2,4,A6,Z,31,209
2014,VOLKSWAGEN,BEETLE,COMPACT,2,4,M6,Z,30,216
2014,VOLKSWAGEN,BEETLE,COMPACT,2.5,5,A6,X,29,225
2014,VOLKSWAGEN,BEETLE,COMPACT,2.5,5,M5,X,29,221
2014,VOLKSWAGEN,BEETLE CONVERTIBLE,SUBCOMPACT,1.8,4,A6,X,32,200
2014,VOLKSWAGEN,BEETLE CONVERTIBLE,SUBCOMPACT,2,4,A6,Z,30,214
2014,VOLKSWAGEN,BEETLE CONVERTIBLE,SUBCOMPACT,2,4,M6,Z,30,216
2014,VOLKSWAGEN,BEETLE CONVERTIBLE,SUBCOMPACT,2.5,5,A6,X,28,232
2014,VOLKSWAGEN,BEETLE TDI CLEAN DIESEL,COMPACT,2,4,A6,D,39,197
2014,VOLKSWAGEN,BEETLE TDI CLEAN DIESEL,COMPACT,2,4,M6,D,39,197
2014,VOLKSWAGEN,CC,COMPACT,2,4,A6,Z,29,223
2014,VOLKSWAGEN,CC,COMPACT,2,4,M6,Z,29,225
2014,VOLKSWAGEN,CC 4MOTION,COMPACT,3.6,6,A6,Z,23,283
2014,VOLKSWAGEN,EOS,SUBCOMPACT,2,4,A6,Z,29,221
2014,VOLKSWAGEN,GOLF WAGON,STATION WAGON - SMALL,2.5,5,A6,X,30,218
2014,VOLKSWAGEN,GOLF WAGON,STATION WAGON - SMALL,2.5,5,M5,X,30,216
2014,VOLKSWAGEN,GOLF WAGON TDI CLEAN DIESEL,STATION WAGON - SMALL,2,4,A6,D,39,194
2014,VOLKSWAGEN,GOLF WAGON TDI CLEAN DIESEL,STATION WAGON - SMALL,2,4,M6,D,41,186
2014,VOLKSWAGEN,JETTA,COMPACT,1.8,4,A6,X,34,189
2014,VOLKSWAGEN,JETTA,COMPACT,1.8,4,M5,X,34,189
2014,VOLKSWAGEN,JETTA,COMPACT,2,4,A6,X,30,216
2014,VOLKSWAGEN,JETTA,COMPACT,2,4,M5,X,31,207
2014,VOLKSWAGEN,JETTA GLI,COMPACT,2,4,A6,Z,31,207
2014,VOLKSWAGEN,JETTA GLI,COMPACT,2,4,M6,Z,31,212
2014,VOLKSWAGEN,JETTA TDI CLEAN DIESEL,COMPACT,2,4,A6,D,41,186
2014,VOLKSWAGEN,JETTA TDI CLEAN DIESEL,COMPACT,2,4,M6,D,41,186
2014,VOLKSWAGEN,JETTA TURBO HYBRID,COMPACT,1.4,4,AM7,Z,52,124
2014,VOLKSWAGEN,PASSAT,MID-SIZE,1.8,4,A6,X,33,198
2014,VOLKSWAGEN,PASSAT,MID-SIZE,1.8,4,M5,X,33,198
2014,VOLKSWAGEN,PASSAT,MID-SIZE,2.5,5,A6,X,29,223
2014,VOLKSWAGEN,PASSAT,MID-SIZE,2.5,5,M5,X,29,225
2014,VOLKSWAGEN,PASSAT,MID-SIZE,3.6,6,A6,Z,26,248
2014,VOLKSWAGEN,PASSAT TDI CLEAN DIESEL,MID-SIZE,2,4,A6,D,40,192
2014,VOLKSWAGEN,PASSAT TDI CLEAN DIESEL,MID-SIZE,2,4,M6,D,42,184
2014,VOLKSWAGEN,ROUTAN,MINIVAN,3.6,6,A6,X,23,278
2014,VOLKSWAGEN,TIGUAN,SUV - SMALL,2,4,A6,Z,26,246
2014,VOLKSWAGEN,TIGUAN,SUV - SMALL,2,4,M6,Z,24,267
2014,VOLKSWAGEN,TIGUAN 4MOTION,SUV - SMALL,2,4,A6,Z,26,246
2014,VOLKSWAGEN,TOUAREG,SUV - STANDARD,3.6,6,AS8,Z,23,281
2014,VOLKSWAGEN,TOUAREG TDI CLEAN DIESEL,SUV - STANDARD,3,6,AS8,D,27,281
2014,VOLVO,S60,COMPACT,2.5,5,AS6,X,29,223
2014,VOLVO,S60 AWD,COMPACT,2.5,5,AS6,X,28,232
2014,VOLVO,S60 AWD,COMPACT,3,6,AS6,X,25,264
2014,VOLVO,S80,MID-SIZE,3.2,6,AS6,X,28,235
2014,VOLVO,S80 AWD,MID-SIZE,3,6,AS6,X,25,264
2014,VOLVO,XC60,SUV - SMALL,3.2,6,AS6,X,25,258
2014,VOLVO,XC60 AWD,SUV - SMALL,3,6,AS6,X,24,271
2014,VOLVO,XC60 AWD,SUV - SMALL,3.2,6,AS6,X,25,264
2014,VOLVO,XC70 AWD,SUV - SMALL,3,6,AS6,X,24,271
2014,VOLVO,XC70 AWD,SUV - SMALL,3.2,6,AS6,X,25,260
2014,VOLVO,XC90 AWD,SUV - STANDARD,3.2,6,AS6,X,22,294
